source,target,volume,reuseTips,type,pipette,tipType,bottomTouch,liquidLevelDetection
9:B10,10:B4,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:E7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:E9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:G7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:E8,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:G11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:B4,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:E7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:E9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:G7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:E10,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:H1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:C1,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:D6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:E11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:F7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:C6,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:E12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:G10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:H7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:E10,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:H1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:E8,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:G11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:A11,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:D4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:F3,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:H3,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:A7,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:B6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:F4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:H8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:C5,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:F5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:G1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:G4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:E10,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:H1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:C1,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:D6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:E11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B11,10:F7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:B5,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:E1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:F8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:H12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:A1,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:D1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:F9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:G6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:E8,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:G11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B7,10:A9,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B7,10:C7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B7,10:D9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B7,10:F11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:A8,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:E6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:F12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:H9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:C5,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:F5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:G1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:G4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A3,10:A12,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A3,10:B8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A3,10:B11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A3,10:G2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B5,10:A3,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B5,10:D10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B5,10:E2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B5,10:G3,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:C5,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:F5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:G1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A2,10:G4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:B1,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:B12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:G5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:H4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:A1,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:D1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:F9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A4,10:G6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:B4,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:E7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:E9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B10,10:G7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:D12,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:G8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:H6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:H10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A5,10:A4,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A5,10:A5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A5,10:C3,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A5,10:G9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:C6,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:E12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:G10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:H7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:E8,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:F10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B12,10:G11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:B7,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:C12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:G12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:H5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:E10,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:F6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B8,10:H1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A11,10:D2,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A11,10:D11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A11,10:E5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A11,10:H2,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:A11,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:D4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:F3,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A9,10:H3,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:B1,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:B12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:G5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B1,10:H4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:B7,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:C12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:G12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B3,10:H5,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:D12,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:G8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:H6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:H10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:C6,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:E12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:G10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A1,10:H7,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:A7,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:B6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:F4,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B4,10:H8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:A8,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:E6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:F12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:A6,10:H9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:D12,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:G8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:H6,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B2,10:H10,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B6,10:A6,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B6,10:C9,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B6,10:C11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B6,10:H11,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:B5,50,False,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:E1,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:F8,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
9:B9,10:H12,50,True,pipetting,1-Channel 200uL (Sartorius),Sartorius Tips (0.5-200uL),TRUE,TRUE
